0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xd0c3, 0xcca4, 0xc884, 0xc884, 0xc884, 0xcca4, 0xccc5, 0xccc5, 0xd0e5, 0xd106, 0xd105, 0xd105, 0xd105, 0xd105, 0xd0e4, 0xd0e4, 0xd0c5, 0xccc5, 0xccc6, 0xd0c6, 0xd0c6, 0xcca5, 0xccc6, 0xd5d3, 0xd1b4, 0xcd73, 0xcd30, 0xcd30, 0xc930, 0xc930, 0xc930, 0xc930, 
0xc930, 0xc930, 0xcd51, 0xd1b5, 0xcd94, 0xcd31, 0xc4aa, 0xc48a, 0xc48a, 0xc8ac, 0xc8ed, 0xc90e, 0xe232, 0xe232, 0xe232, 0xe232, 0xe232, 0xe232, 0xe232, 0xde32, 0xe232, 0xde32, 0xe232, 0xde32, 0xde32, 0xde32, 0xde11, 0xde12, 0xde12, 0xde11, 0xde11, 0xde11, 
0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xddf1, 0xddf1, 0xddf1, 0xddf1, 0xd9f1, 0xd9f0, 0xd9f1, 0xd9f0, 0xd9f0, 0xd9f0, 0xddf1, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9d0, 0xd9f0, 0xd9ae, 0xd9af, 0xd9ae, 0xd9af, 0xd9d0, 0xd9f0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 
0xd9d0, 0xd9d0, 0xd9d0, 0xd9cf, 0xd9cf, 0xd9f1, 0xd9af, 0xd5ae, 0xde32, 0xe295, 0xe295, 0xe295, 0xe253, 0xde12, 0xd14b, 0xcd07, 0xd128, 0xcd08, 0xd128, 0xcd08, 0xcd07, 0xcd28, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcce6, 0xcce6, 0xcce7, 
0xcd07, 0xcd27, 0xcd28, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd28, 0xd56c, 0xd58c, 0xcd27, 0xcd06, 0xcd06, 0xcd27, 0xcd27, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 0xcd27, 0xcd27, 0xcd26, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 
0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd26, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd68, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd67, 0xcd67, 0xcd67, 0xcd67, 0xcd68, 0xcd68, 0xcd67, 0xcd67, 0xcd67, 0xcd67, 
0xcd68, 0xcd68, 0xcd67, 0xcd47, 0xcd47, 0xcd68, 0xcd68, 0xcd68, 0xcd68, 0xcd68, 0xcd68, 0xd168, 0xd9ab, 0xd98a, 0xd98a, 0xd9ab, 0xddcc, 0xddcd, 0xddcc, 0xdded, 0xdded, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xe20e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 
0xddee, 0xdded, 0xdded, 0xdded, 0xd589, 0xcd26, 0xcd26, 0xcd26, 0xcd26, 0xcd47, 0xcd47, 0xcd68, 0xcd47, 0xcd68, 0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xcd26, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xc906, 0xcd26, 0xcd26, 0xc926, 0xc906, 0xc905, 
0xc905, 0xc8c4, 0xc8c4, 0xc8e4, 0xc8e5, 0xc8e5, 0xc8e4, 0xc8e4, 0xc8e4, 0xc8c4, 0xc8c4, 0xc8e5, 0xc8c4, 0xc8c4, 0xc8c4, 0xc8c5, 0xc462, 0xde32, 0xe2b6, 0xda33, 0xda13, 0xda12, 0xda13, 0xd5d2, 0xcd92, 0xc8cc, 0xc445, 0xc444, 0xc443, 0xc8a8, 0xcd93, 0xcd93, 
0xcd93, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd2e, 0xc466, 0xcd2f, 0xcd73, 0xcd93, 0xcd93, 0xcd94, 0xcd94, 0xcd94, 0xc90f, 0xc8cb, 0xc8a9, 0xcca6, 0xccc7, 0xd0e8, 0xccc7, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xccc6, 0xcca6, 0xcca6, 
0xcca6, 0xd905, 0xd904, 0xd924, 0xd924, 0xd904, 0xd503, 0xd904, 0xd904, 0xd503, 0xd504, 0xd504, 0xd4e3, 0xd504, 0xd504, 0xd504, 0xd4e3, 0xd504, 0xd504, 0xd4e4, 0xd4e4, 0xd4e4, 0xd4e3, 0xd4e4, 0xd4e4, 0xd4e3, 0xd4e3, 0xd4c2, 0xd4e3, 0xd4e3, 0xd0c3, 0xcca4, 
0xc884, 0xc884, 0xc884, 0xcca4, 0xcca4, 0xccc5, 0xccc5, 0xd0e5, 0xd0e5, 0xd0e5, 0xd0e5, 0xd0c5, 0xd0c4, 0xd0c4, 0xd0c5, 0xd0e5, 0xd0c5, 0xd0c5, 0xcca4, 0xcca5, 0xcca5, 0xd5f5, 0xd1b4, 0xcd51, 0xcd30, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 
0xcd51, 0xd1d6, 0xcd73, 0xc90f, 0xc48a, 0xc489, 0xc4aa, 0xc8cc, 0xc8ed, 0xc90e, 0xe232, 0xe232, 0xe232, 0xe232, 0xde32, 0xe232, 0xde32, 0xe232, 0xde32, 0xde32, 0xde32, 0xde12, 0xde32, 0xde11, 0xde11, 0xde12, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xddf1, 
0xde11, 0xddf1, 0xde11, 0xddf1, 0xddf1, 0xddf1, 0xddf1, 0xddf1, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9d0, 0xd9f0, 0xd5ae, 0xd9af, 0xd9af, 0xd5ae, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9cf, 0xd9cf, 0xd9af, 
0xd9ae, 0xd5ae, 0xd5ae, 0xd58d, 0xd9cf, 0xd9af, 0xd5ae, 0xe295, 0xe274, 0xe295, 0xe254, 0xde12, 0xd58d, 0xcd08, 0xd129, 0xd129, 0xd128, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd27, 
0xcd27, 0xcd27, 0xcd27, 0xcd06, 0xcd27, 0xcd27, 0xd16a, 0xd5ad, 0xd149, 0xcd07, 0xcd06, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 0xcd47, 0xcd27, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xcd26, 
0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xcd47, 0xcd47, 0xcd47, 0xcd68, 0xcd68, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd67, 0xcd47, 0xd168, 0xd188, 0xcd68, 0xcd67, 0xcd67, 0xd168, 0xcd67, 0xcd47, 0xcd47, 0xcd67, 0xcd68, 0xcd68, 
0xcd67, 0xcd47, 0xcd47, 0xcd67, 0xcd68, 0xcd67, 0xcd47, 0xcd67, 0xcd67, 0xd189, 0xd9ab, 0xd9ab, 0xd9ab, 0xd9cc, 0xddcc, 0xdded, 0xdded, 0xdded, 0xdded, 0xde0e, 0xe20e, 0xde0e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xde0e, 0xe20e, 0xe20e, 0xde0e, 0xddee, 0xde0e, 
0xdded, 0xdded, 0xd9ab, 0xcd27, 0xcd47, 0xcd47, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd68, 0xcd47, 0xcd27, 0xcd26, 0xcd26, 0xc926, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 0xcd27, 0xc926, 0xcd26, 0xcd27, 0xcd27, 0xcd26, 0xc905, 0xc8e5, 0xc8e5, 0xc8e4, 
0xc8c4, 0xc8c4, 0xc8e5, 0xc8e5, 0xc905, 0xc8e4, 0xc8e4, 0xc8e4, 0xc8c4, 0xc8e4, 0xc8c4, 0xc8c4, 0xc8c4, 0xc8c4, 0xc483, 0xde53, 0xe296, 0xda33, 0xda13, 0xda13, 0xda13, 0xd1b1, 0xcd72, 0xc8cb, 0xc445, 0xc444, 0xc443, 0xccea, 0xcd93, 0xcd73, 0xcd73, 0xcd73, 
0xcd73, 0xcd73, 0xcd73, 0xc92e, 0xc487, 0xcd50, 0xcd73, 0xcd73, 0xcd73, 0xcd93, 0xcd93, 0xcd93, 0xc90f, 0xc8cb, 0xc8a8, 0xccc7, 0xcce7, 0xd0e7, 0xcca6, 0xc8a5, 0xc8a5, 0xc885, 0xc8a5, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xd945, 
0xe186, 0xdd65, 0xdd65, 0xe165, 0xdd45, 0xd924, 0xd904, 0xd904, 0xd503, 0xd503, 0xd504, 0xd504, 0xd503, 0xd504, 0xd504, 0xd504, 0xd504, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e2, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e3, 0xd0c3, 0xd0c3, 0xcca4, 0xc884, 
0xc884, 0xcca4, 0xcca4, 0xccc5, 0xccc5, 0xccc5, 0xccc4, 0xccc4, 0xccc5, 0xccc5, 0xccc4, 0xccc4, 0xd0c5, 0xd0e5, 0xd0e5, 0xcca4, 0xc8a4, 0xccc6, 0xccc7, 0xd1d5, 0xd1b4, 0xcd31, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xcd51, 0xd1f6, 
0xd1d5, 0xc4cd, 0xc489, 0xc489, 0xc8ab, 0xc8cc, 0xc90e, 0xc90e, 0xe232, 0xe232, 0xde32, 0xe232, 0xe232, 0xde32, 0xe232, 0xde32, 0xde32, 0xde12, 0xde12, 0xde12, 0xde12, 0xde12, 0xde12, 0xde12, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xddf1, 
0xde11, 0xddf1, 0xddf1, 0xd9f1, 0xddf1, 0xddf1, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9d0, 0xd5ae, 0xd58e, 0xd9cf, 0xd5ae, 0xd9cf, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9af, 0xd9af, 0xd9af, 0xd5ae, 0xd58d, 0xd56c, 
0xd14b, 0xd56c, 0xd9ae, 0xd9cf, 0xd9f1, 0xe6b6, 0xe274, 0xe295, 0xe274, 0xde12, 0xd9ae, 0xcd07, 0xd128, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 
0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xd58d, 0xd58c, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd47, 0xcd47, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd26, 0xcd47, 0xcd26, 0xcd26, 0xcd46, 0xcd47, 0xcd47, 
0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd68, 0xcd47, 0xcd47, 0xcd47, 0xcd46, 0xcd46, 0xcd26, 0xcd47, 0xcd47, 0xcd68, 0xcd68, 0xcd68, 0xd168, 0xd188, 0xcd68, 0xcd67, 0xcd47, 0xcd68, 0xcd67, 0xcd68, 0xcd67, 0xcd68, 0xcd67, 0xcd68, 0xcd67, 0xcd47, 
0xcd47, 0xcd47, 0xcd67, 0xcd67, 0xcd47, 0xcd47, 0xcd47, 0xd168, 0xd9ab, 0xd9cc, 0xddcc, 0xddcd, 0xdded, 0xdded, 0xddee, 0xde0e, 0xde0e, 0xde0e, 0xe20e, 0xde0e, 0xde0e, 0xde0e, 0xe20e, 0xe20e, 0xde0e, 0xe20e, 0xe20e, 0xde0e, 0xde0e, 0xde0e, 0xdded, 0xdded, 
0xdded, 0xd189, 0xcd68, 0xcd68, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xcd27, 0xcd27, 0xcd26, 0xcd47, 0xcd47, 0xcd27, 0xcd26, 0xc906, 0xc926, 0xcd27, 0xcd27, 0xc926, 0xc905, 0xc905, 0xc8e5, 0xc8e5, 0xc8e5, 0xc905, 
0xc906, 0xcd26, 0xcd26, 0xc905, 0xc8e5, 0xc8e5, 0xc8e5, 0xc8e4, 0xc8e4, 0xc8c4, 0xc8e5, 0xc8c4, 0xcce6, 0xe294, 0xe295, 0xda13, 0xda13, 0xda13, 0xda13, 0xd1b2, 0xcd51, 0xc8aa, 0xc465, 0xc444, 0xc443, 0xccea, 0xcd93, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 
0xcd73, 0xc8eb, 0xc487, 0xcd30, 0xcd52, 0xcd72, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xc8ee, 0xc8cb, 0xc8a8, 0xccc6, 0xcce7, 0xccc7, 0xc8a5, 0xc885, 0xc885, 0xc8a5, 0xc8a5, 0xcca6, 0xc8a5, 0xc8a5, 0xcca6, 0xcca5, 0xcca6, 0xcca6, 0xccc5, 0xdd65, 0xe1a5, 0xe5e7, 
0xe5c7, 0xe185, 0xe186, 0xe186, 0xdd45, 0xd925, 0xd924, 0xd904, 0xd903, 0xd504, 0xd504, 0xd504, 0xd504, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e3, 0xd504, 0xd503, 0xd904, 0xd503, 0xd4e3, 0xd4e3, 0xd4e3, 0xd4e2, 0xd4e2, 0xd0c3, 0xd0a3, 0xcc84, 0xc884, 0xc884, 0xcca4, 
0xcca5, 0xcca5, 0xcca5, 0xcca5, 0xcca5, 0xcca5, 0xcca4, 0xcca4, 0xcca4, 0xccc5, 0xd0c5, 0xd0c5, 0xccc5, 0xcca4, 0xccc6, 0xd0e6, 0xd54c, 0xd1d4, 0xd1b4, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xc930, 0xcd52, 0xcd94, 0xd1b4, 0xc4cc, 
0xc48a, 0xc489, 0xc8ab, 0xc8cc, 0xc90e, 0xc90e, 0xde32, 0xde32, 0xde32, 0xe232, 0xde32, 0xde32, 0xde32, 0xde12, 0xde32, 0xde32, 0xde12, 0xde12, 0xde12, 0xde12, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xddf1, 0xddf1, 0xddf1, 
0xddf1, 0xddf1, 0xd9f0, 0xd9f0, 0xd9f1, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9f0, 0xd9d0, 0xd9f0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9af, 0xd56d, 0xd9cf, 0xd9ae, 0xd5af, 0xd9af, 0xd9af, 0xd9af, 0xd9ae, 0xd58e, 0xd56d, 0xd14c, 0xd56c, 0xd58d, 0xd9af, 0xd9af, 
0xd9af, 0xd9cf, 0xd9d0, 0xe6d7, 0xe274, 0xe274, 0xe295, 0xde12, 0xd9cf, 0xcd07, 0xd128, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce6, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 
0xcd06, 0xcd06, 0xcd06, 0xd16b, 0xd5ad, 0xd16a, 0xcd27, 0xcd27, 0xcd27, 0xcd26, 0xcd27, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 0xcd47, 0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xcd26, 0xc906, 0xcd26, 0xcd47, 0xcd47, 0xcd47, 0xcd46, 
0xcd47, 0xcd68, 0xd169, 0xcd68, 0xcd46, 0xcd47, 0xcd46, 0xcd47, 0xcd26, 0xcd26, 0xcd26, 0xcd26, 0xcd47, 0xcd47, 0xcd67, 0xcd68, 0xcd68, 0xcd67, 0xcd47, 0xcd47, 0xcd47, 0xcd67, 0xcd67, 0xcd68, 0xd168, 0xcd67, 0xcd68, 0xd188, 0xcd68, 0xcd67, 0xcd67, 0xcd47, 
0xcd67, 0xcd67, 0xcd67, 0xcd67, 0xcd47, 0xd589, 0xddcc, 0xdded, 0xdded, 0xdded, 0xddee, 0xde0e, 0xde0e, 0xde0e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xdded, 0xde0e, 
0xd189, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd27, 0xcd27, 0xcd27, 0xcd47, 0xcd27, 0xc906, 0xc906, 0xc906, 0xc926, 0xcd27, 0xc926, 0xc906, 0xc906, 0xc905, 0xc905, 0xc905, 0xcd26, 0xcd26, 0xc926, 
0xc926, 0xc906, 0xc905, 0xc8e5, 0xc8e5, 0xc8e5, 0xc8e5, 0xc8e5, 0xc8e5, 0xc8e5, 0xd56a, 0xe6b6, 0xe275, 0xda13, 0xda13, 0xda13, 0xda12, 0xd1b2, 0xcd51, 0xc489, 0xc444, 0xc444, 0xc444, 0xc8eb, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd52, 0xc8ea, 
0xc8a8, 0xcd2f, 0xcd51, 0xcd52, 0xcd52, 0xcd72, 0xcd73, 0xcd72, 0xc8ee, 0xc8cb, 0xc886, 0xc8a5, 0xc8a6, 0xc8a6, 0xc8a5, 0xc8a5, 0xc8a5, 0xc8a5, 0xcca6, 0xc8a5, 0xc885, 0xcca6, 0xcca6, 0xc885, 0xcca6, 0xcca6, 0xd106, 0xdd84, 0xe1a4, 0xe1a4, 0xe5e7, 0xe608, 
0xe5c6, 0xe1a6, 0xe186, 0xe186, 0xdd65, 0xdd44, 0xd924, 0xd904, 0xd904, 0xd904, 0xd904, 0xd903, 0xd503, 0xd903, 0xd503, 0xd904, 0xd904, 0xd924, 0xd903, 0xd4e2, 0xd4e3, 0xd4e3, 0xd4c2, 0xd0c2, 0xd0c2, 0xcc83, 0xc884, 0xc884, 0xc884, 0xcca4, 0xc884, 0xcca4, 
0xcca4, 0xcca4, 0xcca4, 0xcca5, 0xcca4, 0xcca4, 0xcca4, 0xccc5, 0xd0c5, 0xd0c5, 0xcca4, 0xc884, 0xccc5, 0xcca5, 0xd5d1, 0xd1b4, 0xcd72, 0xc930, 0xc930, 0xc930, 0xd5d2, 0xcd51, 0xcd51, 0xc930, 0xc930, 0xc930, 0xcd73, 0xc910, 0xcd72, 0xc4aa, 0xc489, 0xc489, 
0xc8cb, 0xc8ed, 0xc8ee, 0xc90e, 0xde32, 0xde32, 0xde32, 0xde32, 0xde32, 0xde32, 0xde11, 0xde12, 0xde32, 0xde12, 0xde11, 0xde11, 0xde12, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xddf1, 0xddf1, 0xddf1, 0xddf1, 0xd9f0, 
0xd9f0, 0xd9f0, 0xd9f0, 0xd9f1, 0xd9f0, 0xd9f0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9cf, 0xd56d, 0xd9af, 0xd9ae, 0xd58d, 0xd9af, 0xd9ae, 0xd56d, 0xd12b, 0xd56c, 0xd58e, 0xd5ae, 0xd9af, 0xd5af, 0xd9af, 0xd9af, 0xd9af, 0xd9af, 
0xd9af, 0xe6b7, 0xe274, 0xe274, 0xe295, 0xde12, 0xd9d0, 0xcd07, 0xcd08, 0xcd07, 0xd128, 0xd128, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd07, 0xcd06, 0xcd06, 
0xcd07, 0xcd28, 0xd16b, 0xd5ad, 0xd149, 0xcd27, 0xcd26, 0xcd06, 0xcd26, 0xcd27, 0xcd26, 0xcd26, 0xcd27, 0xcd27, 0xcd47, 0xcd27, 0xcd26, 0xcd26, 0xcd27, 0xcd47, 0xcd27, 0xcd26, 0xcd26, 0xc905, 0xc905, 0xcd26, 0xcd46, 0xcd47, 0xcd47, 0xcd47, 0xcd46, 0xcd68, 
0xd168, 0xcd67, 0xcd47, 0xcd26, 0xcd26, 0xcd26, 0xcd26, 0xcd25, 0xcd26, 0xcd26, 0xcd47, 0xcd47, 0xd168, 0xd188, 0xd168, 0xd168, 0xcd47, 0xcd67, 0xcd67, 0xd167, 0xcd67, 0xd168, 0xd168, 0xd168, 0xd168, 0xd188, 0xd168, 0xd168, 0xd168, 0xd168, 0xd188, 0xd167, 
0xd168, 0xd188, 0xd188, 0xd9ab, 0xdded, 0xdded, 0xdded, 0xdded, 0xdded, 0xde0e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20f, 0xe20f, 0xe20e, 0xe20f, 0xe20f, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xe20e, 0xde0e, 0xe20e, 0xde0e, 0xdded, 0xdded, 0xd9cc, 0xd168, 
0xcd46, 0xcd46, 0xcd26, 0xcd46, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd47, 0xcd46, 0xcd47, 0xcd47, 0xcd26, 0xcd26, 0xcd26, 0xcd26, 0xc926, 0xc906, 0xc906, 0xcd26, 0xc926, 0xc926, 0xc926, 0xc906, 0xc905, 0xc906, 0xcd26, 0xc926, 0xc906, 0xcd26, 0xc905, 0xc906, 
0xc905, 0xc905, 0xc905, 0xc905, 0xc905, 0xc8e5, 0xc8e5, 0xcd06, 0xd58b, 0xe6d7, 0xe275, 0xda13, 0xda12, 0xda12, 0xda13, 0xd1b2, 0xcd51, 0xc489, 0xc444, 0xc444, 0xc444, 0xc8eb, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd73, 0xcd51, 0xc8ca, 0xc8cb, 0xcd2f, 
0xc90f, 0xcd30, 0xcd31, 0xcd52, 0xcd52, 0xcd52, 0xc8ed, 0xc8ab, 0xc886, 0xc885, 0xc8a5, 0xcca6, 0xc8a5, 0xc8a5, 0xc8a5, 0xcca6, 0xcca6, 0xc8a5, 0xc8a5, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xd505, 0xdd85, 0xe1a4, 0xe5c5, 0xe5c5, 0xe5e5, 0xe5e6, 0xea29, 
0xe5e7, 0xe1a6, 0xe185, 0xdd65, 0xdd45, 0xdd45, 0xdd45, 0xd925, 0xd924, 0xd924, 0xd924, 0xd924, 0xd923, 0xd924, 0xd903, 0xd903, 0xd903, 0xd4e2, 0xd4e3, 0xd4e2, 0xd4c2, 0xd0c2, 0xd0a2, 0xc883, 0xc884, 0xc884, 0xc884, 0xc884, 0xc883, 0xc884, 0xc884, 0xcc84, 
0xcca4, 0xcc84, 0xcc84, 0xcc84, 0xcca4, 0xccc5, 0xd0c5, 0xd0c6, 0xcca4, 0xcca5, 0xccc6, 0xcca6, 0xd191, 0xd193, 0xcd30, 0xc930, 0xc92f, 0xcd4f, 0xd5b0, 0xd190, 0xda34, 0xc4cb, 0xc90f, 0xc930, 0xd1b4, 0xcd93, 0xcd51, 0xc4aa, 0xc489, 0xc489, 0xc8cc, 0xc8ed, 
0xc8ee, 0xc90e, 0xde32, 0xde32, 0xde32, 0xde32, 0xde32, 0xde32, 0xde11, 0xde12, 0xde32, 0xde12, 0xde12, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xddf1, 0xde11, 0xddf1, 0xddf1, 0xddf1, 0xddf1, 0xddf0, 0xd9f1, 0xd9f0, 0xd9f0, 
0xd9f0, 0xd9f0, 0xd9f0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9d0, 0xd9af, 0xd9af, 0xd56d, 0xd58e, 0xd9ae, 0xd56d, 0xd56d, 0xd14c, 0xd56c, 0xd58e, 0xd9af, 0xd9af, 0xd9af, 0xd5af, 0xd9af, 0xd9af, 0xd9af, 0xd9af, 0xd9af, 0xd9af, 0xde54, 
0xe274, 0xe274, 0xe295, 0xde12, 0xd9f1, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcce6, 0xcce6, 0xcce6, 0xcd07, 0xcd06, 0xcd06, 0xcce6, 0xcd07, 0xcd07, 0xcd07, 0xcd06, 0xcd06, 0xcd27, 0xcd27, 0xcd27, 0xcd27, 0xcd06, 0xcce5, 0xcce6, 0xcce6, 0xd129, 
0xd14a, 0xd58c, 0xd16a, 0xcd06, 0xcd06, 0xcd06, 0xcd26, 0xcd26, 0xcd26, 0xc905, 0xcd26, 0xcd26, 0xcd26, 0xcd26, 0xcd06, 0xcd06, 0xcd06, 0xcd26, 0xcd26, 0xcd26, 0xcd05, 0xc905, 0xc905, 0xcd26, 0xcd46, 0xcd46, 0xcd46, 0xcd46, 0xcd46, 0xcd47, 0xcd47, 0xcd47, 
0xcd47, 0xcd47, 0xd147, 0xd147, 0xd189, 0xd5aa, 0xd9cb, 0xd9ec, 0xde0e, 0xde2f, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0e, 0xde0d, 0xde0d, 0xde0d, 0xde0e, 0xde0e, 0xde0e, 0xde0d, 0xdded, 0xdded, 0xdded, 0xdded, 0xdded, 0xd9cc, 
